id,source,province,district,ward,street,property_type,min_price,max_price,avg_price,min_price_per_m2,max_price_per_m2,avg_price_per_m2,date_recorded,sample_size,confidence_score,price_trend
guland_ha_noi_hoan_kiem_apartment_20260315,guland.vn,Hà Nội,Hoàn Kiếm,Tràng Tiền,,apartment,3000000000,8000000000,5500000000,30000000,80000000,55000000,2026-03-15T10:30:00,150,0.85,up
guland_ha_noi_hoan_kiem_house_20260315,guland.vn,Hà Nội,Hoàn Kiếm,,,house,8000000000,20000000000,14000000000,25000000,60000000,42500000,2026-03-15T10:30:00,85,0.78,stable
guland_ha_noi_ba_dinh_apartment_20260314,guland.vn,Hà Nội,Ba Đình,Liễu Giai,,apartment,2500000000,6500000000,4500000000,28000000,72000000,50000000,2026-03-14T14:15:00,120,0.82,up
guland_ha_noi_ba_dinh_land_20260314,guland.vn,Hà Nội,Ba Đình,,,land,5000000000,15000000000,10000000000,35000000,85000000,60000000,2026-03-14T14:15:00,95,0.75,up
batdongsan_ha_noi_hoan_kiem_apartment_20260316,batdongsan.com.vn,Hà Nội,Hoàn Kiếm,,Phố Cổ,apartment,3200000000,7800000000,5500000000,32000000,78000000,55000000,2026-03-16T09:00:00,200,0.88,up
batdongsan_ha_noi_ba_dinh_apartment_20260316,batdongsan.com.vn,Hà Nội,Ba Đình,,Phố Huế,apartment,2700000000,6300000000,4500000000,30000000,70000000,50000000,2026-03-16T09:00:00,180,0.85,stable
meeyland_ha_noi_dong_da_apartment_20260313,meeyland.com,Hà Nội,Đống Đa,Láng Hạ,,apartment,2800000000,6800000000,4800000000,31000000,76000000,53500000,2026-03-13T11:45:00,140,0.81,up
meeyland_ha_noi_thanh_xuan_office_20260313,meeyland.com,Hà Nội,Thanh Xuân,Thanh Xuân Trung,,office,3500000000,9500000000,6500000000,25000000,68000000,46500000,2026-03-13T11:45:00,70,0.72,stable
guland_hcm_district1_apartment_20260315,guland.vn,TP. Hồ Chí Minh,Quận 1,Bến Nghé,,apartment,5000000000,15000000000,10000000000,40000000,120000000,80000000,2026-03-15T10:30:00,180,0.87,up
guland_hcm_district1_land_20260315,guland.vn,TP. Hồ Chí Minh,Quận 1,,,land,10000000000,35000000000,22500000000,80000000,280000000,180000000,2026-03-15T10:30:00,65,0.73,up
guland_hcm_district3_apartment_20260314,guland.vn,TP. Hồ Chí Minh,Quận 3,Bình Thạnh,,apartment,4500000000,13000000000,8750000000,38000000,110000000,74000000,2026-03-14T14:15:00,160,0.84,stable
